generation,pokedex_number,name,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,tier,legendary,alternate,mega
7,746,Wishiwashi School,water,,45,140,130,140,135,30,620,Untiered,FALSE,TRUE,FALSE
1,3,Venusaur - Mega,grass,poison,80,100,123,122,120,80,625,OU,FALSE,FALSE,TRUE
4,448,Lucario- Mega,fighting,steel,70,145,88,140,70,112,625,Uber,FALSE,FALSE,TRUE
1,9,Blastoise- Mega,water,,79,103,120,135,115,78,630,RU,FALSE,FALSE,TRUE
3,254,Sceptile- Mega,grass,dragon,70,110,75,145,85,145,630,RU,FALSE,FALSE,TRUE
3,257,Blaziken- Mega,fire,fighting,80,160,80,130,80,100,630,Uber,FALSE,FALSE,TRUE
3,306,Aggron- Mega,steel,,70,140,230,60,80,50,630,UU,FALSE,FALSE,TRUE
1,6,Charizard X- Mega,fire,dragon,78,130,111,130,85,100,634,OU,FALSE,FALSE,TRUE
1,6,Charizard Y- Mega,fire,flying,78,104,78,159,115,100,634,OU,FALSE,FALSE,TRUE
3,260,Swampert- Mega,water,ground,100,150,110,95,110,70,635,OU,FALSE,FALSE,TRUE
1,130,Gyarados- Mega,water,dark,95,155,109,70,130,81,640,OU,FALSE,FALSE,TRUE
6,658,Greninja- Alolansh,water,dark,72,145,67,153,71,132,640,OU,FALSE,FALSE,TRUE
5,646,Kyurem,dragon,ice,125,130,90,130,90,95,660,UU,TRUE,TRUE,FALSE
3,382,Kyogre,water,,100,100,90,150,140,90,670,Uber,TRUE,FALSE,FALSE
3,383,Groudon,ground,,100,150,140,100,90,90,670,Uber,TRUE,FALSE,FALSE
3,289,Slaking,normal,,150,160,100,95,65,100,670,Untiered,FALSE,FALSE,FALSE
4,486,Regigigas,normal,,110,160,110,80,110,100,670,Untiered,TRUE,FALSE,FALSE
6,720,Hoopa Unbound,psychic,dark,80,160,60,170,130,80,680,OU,TRUE,FALSE,FALSE
1,150,Mewtwo,psychic,,106,110,90,154,90,130,680,Uber,TRUE,FALSE,FALSE
2,249,Lugia,psychic,flying,106,90,130,90,154,110,680,Uber,TRUE,FALSE,FALSE
2,250,Ho-Oh,fire,flying,106,130,90,110,154,90,680,Uber,TRUE,FALSE,FALSE
3,384,Rayquaza,dragon,flying,105,150,90,150,90,96,680,Uber,TRUE,FALSE,FALSE
4,483,Dialga,steel,dragon,100,120,120,150,100,90,680,Uber,TRUE,FALSE,FALSE
4,484,Palkia,water,dragon,90,120,100,150,120,100,680,Uber,TRUE,FALSE,FALSE
4,487,Giratina Altered,ghost,dragon,150,100,120,100,120,90,680,Uber,TRUE,TRUE,FALSE
4,487,Giratina Origin,ghost,dragon,150,120,100,120,100,90,680,Uber,TRUE,FALSE,FALSE
5,643,Reshiram,dragon,fire,100,120,100,150,120,90,680,Uber,TRUE,FALSE,FALSE
5,644,Zekrom,dragon,electric,100,150,120,120,100,90,680,Uber,TRUE,FALSE,FALSE
6,716,Xerneas,fairy,,126,131,95,131,98,99,680,Uber,TRUE,FALSE,FALSE
6,717,Yveltal,dark,flying,126,131,95,131,98,99,680,Uber,TRUE,FALSE,FALSE
7,791,Solgaleo,psychic,steel,137,137,107,113,89,97,680,Uber,TRUE,FALSE,FALSE
7,792,Lunala,psychic,ghost,137,113,89,137,107,97,680,Uber,TRUE,FALSE,FALSE
7,800,Necrozma Dawn Wings,psychic,ghost,97,113,109,157,127,77,680,Uber,TRUE,FALSE,FALSE
7,800,Necrozma Dusk Mane,psychic,steel,97,157,127,113,109,77,680,Uber,TRUE,FALSE,FALSE
5,646,Kyurem Black,dragon,ice,125,170,100,120,90,95,700,OU,TRUE,FALSE,FALSE
2,248,Tyranitar- Mega,rock,dark,100,164,150,95,120,71,700,OU,FALSE,FALSE,TRUE
3,380,Latias- Mega,dragon,psychic,80,100,120,140,150,110,700,OU,TRUE,FALSE,TRUE
3,381,Latios- Mega,dragon,psychic,80,130,100,160,120,110,700,OU,TRUE,FALSE,TRUE
4,445,Garchomp- Mega,dragon,ground,108,170,115,120,95,92,700,OU,FALSE,FALSE,TRUE
6,719,Diancie- Mega,rock,fairy,50,160,110,160,110,110,700,OU,TRUE,FALSE,TRUE
5,646,Kyurem White,dragon,ice,125,120,90,170,100,95,700,Uber,TRUE,FALSE,FALSE
3,373,Salamence- Mega,dragon,flying,95,145,130,120,90,120,700,Uber,FALSE,FALSE,TRUE
3,376,Metagross- Mega,steel,psychic,80,145,150,105,110,110,700,Uber,FALSE,FALSE,TRUE
6,718,Zygarde Complete,dragon,ground,216,100,121,91,95,85,708,Uber,TRUE,FALSE,FALSE
4,493,Arceus,normal,,120,120,120,120,120,120,720,Uber,TRUE,FALSE,FALSE
7,800,Necrozma Ultra,psychic,dragon,97,167,97,167,97,129,754,Uber,TRUE,FALSE,TRUE
3,382,Kyogre-P,water,,100,150,90,180,160,90,770,Uber,TRUE,FALSE,TRUE
3,383,Groudon-P,ground,fire,100,180,160,150,90,90,770,Uber,TRUE,FALSE,TRUE
3,384,Rayquaza- Mega,dragon,flying,105,180,100,180,100,115,780,AG,TRUE,FALSE,TRUE
1,150,Mewtwo X- Mega,psychic,fighting,106,190,100,154,100,130,780,Uber,TRUE,FALSE,TRUE
1,150,Mewtwo Y- Mega,psychic,,106,150,70,194,120,140,780,Uber,TRUE,FALSE,TRUE
